title,address,location.lat,location.lng,neighborhood,postalCode,ObjectId,x,y
Kiosk Royal,"Feldstraße 28, 44141 Dortmund, Germany",51.5065384,7.4781695,Dortmund Innenstadt-Ost,44141,1,7.4781695,51.5065384
Körner Kiosk (Hermes) Halleschestraße 105 Dortmund,"Hallesche Str. 105, 44143 Dortmund, Germany",51.51655,7.50167,Dortmund Innenstadt-Ost,44143,2,7.50167,51.51655
Florian kiosk,"Rheinlanddamm 6, 44139 Dortmund, Germany",51.5002529,7.4818187,Dortmund Innenstadt-Ost,44139,3,7.4818187,51.5002529
Dorf Kiosk,"Theresenstraße 2, 44377 Dortmund, Germany",51.5001275,7.3370623,Lütgendortmund,44377,4,7.3370623,51.5001275
Kiosk am Neuen Graben,"Neuer Graben 16, 44139 Dortmund, Germany",51.50527,7.45802,Innenstadt-West,44139,5,7.45802,51.50527
City Kiosk & Trinkhalle,"Beurhausstraße 27, 44137 Dortmund, Germany",51.5092295,7.4582717,Innenstadt-West,44137,6,7.4582717,51.5092295
Kiosk Mohan,"Möllerstraße, 44137 Dortmund, Germany",51.510661,7.4518894,Innenstadt-West,44137,7,7.4518894,51.510661
Qamishlo Minimarkt - Kiosk,"Schützenstraße 79, 44147 Dortmund, Germany",51.5234132,7.453028,Innenstadt-Nord,44147,8,7.453028,51.5234132
König Kiösk,"Königswall 4, 44137 Dortmund, Germany",51.517459,7.4639348,Innenstadt-West,44137,9,7.4639348,51.517459
Lotto Seel,"44227 Dortmund, Germany",51.4772038,7.4304557,Hombruch,44227,10,7.4304557,51.4772038
Kirchderne Kiosk Spätkauf & Trinkhalle 44329,"Merckenbuschweg 2, 44329 Dortmund, Germany",51.5531112,7.5127604,Scharnhorst,44329,11,7.5127604,51.5531112
Kiosk & Trinkhalle,"Ammerstraße 63, 44359 Dortmund, Germany",51.5640979,7.381334,Mengede,44359,12,7.381334,51.5640979
Kiosk Kurt Aplerbeck,"Ringofenstraße 10, 44287 Dortmund, Germany",51.4927584,7.5501096,Aplerbeck,44287,13,7.5501096,51.4927584
KIOSK idos Bude,"Münsterstraße 120, 44145 Dortmund, Germany",51.5261015,7.4598782,Innenstadt-Nord,44145,14,7.4598782,51.5261015
Kiosk,"Oesterholzstraße 110, 44145 Dortmund, Germany",51.5276035,7.4830244,Innenstadt-Nord,44145,15,7.4830244,51.5276035
Luan's kiosk,"Hochofenstraße 27, 44263 Dortmund, Germany",51.4876325,7.4918286,Hörde,44263,16,7.4918286,51.4876325
KwiXX 24/7,"Hohe Str. 93, 44139 Dortmund, Germany",51.5024469,7.4585725,Innenstadt-West,44139,17,7.4585725,51.5024469
Shop zur Schanze,"Dortmunder Landstraße 65, 58313 Herdecke, Germany",51.434966,7.446644,Hombruch,58313,18,7.446644,51.434966
Zirak Kiosk Bäckerei,"Dörwerstraße 18, 44359 Dortmund, Germany",51.5580918,7.3892713,Mengede,44359,19,7.3892713,51.5580918
Kiosk an der Möllerbrücke,"Lindemannstraße 7, 44137 Dortmund, Germany",51.5064351,7.4507435,Innenstadt-West,44137,20,7.4507435,51.5064351
Ruhr Nachrichten Trinkhalle Sebu,"44369 Huckarde, Germany",51.5264725,7.3988793,Huckarde,NA,21,7.3988793,51.5264725
Mellis Corner,"Schwerter Str. 288, 44287 Dortmund, Germany",51.4823279,7.5602985,Aplerbeck,44287,22,7.5602985,51.4823279
Derner Kiosk,"Altenderner Str. 57, 44329 Dortmund, Germany",51.5691057,7.521167,Scharnhorst,44329,23,7.521167,51.5691057
Hansa Kiosk,"Hansastraße 14-16, 44137 Dortmund, Germany",51.5163167,7.4638518,Innenstadt-West,44137,24,7.4638518,51.5163167
Kiosk bei Hakan Western Union Ria,"Mallinckrodtstraße 36, 44145 Dortmund, Germany",51.5253283,7.46925,Innenstadt-Nord,44145,25,7.46925,51.5253283
Kiracti E,"Münsterstraße 218, 44145 Dortmund, Germany",51.5325833,7.4558941,Innenstadt-Nord,44145,26,7.4558941,51.5325833
Kiosk,"Stahlwerkstraße 59, 44145 Dortmund, Germany",51.5253688,7.4796638,Innenstadt-Nord,44145,27,7.4796638,51.5253688
Tabac&Co Tabakwaren Lotto und Post,"Holzwickeder Str. 115, 44309 Dortmund, Germany",51.5162529,7.562863,Brackel,44309,28,7.562863,51.5162529
Klemencic DHL Lotto Tabak Getränke Presse,"Wißstraße 20, 44137 Dortmund, Germany",51.5124217,7.4649181,Innenstadt-West,44137,29,7.4649181,51.5124217
Trinkhalle & Kiosk,"Nederhoffstraße 10, 44137 Dortmund, Germany",51.5085972,7.4458051,Innenstadt-West,44137,30,7.4458051,51.5085972
Kiosk Mini Markt,"Hamburger Str. 69, 44135 Dortmund, Germany",51.5138452,7.4824489,Dortmund Innenstadt-Ost,44135,31,7.4824489,51.5138452
Huckarde Kiosk,"Altfriedstraße Altfriedstrße 1, 44369 Dortmund, Germany",51.5324812,7.4152045,Huckarde,44369,32,7.4152045,51.5324812
HK Kiosk,"Buschstraße 20, 44369 Dortmund, Germany",51.5406223,7.407431,Huckarde,44369,33,7.407431,51.5406223
Trinkhalle,"Johanna-Melzer-Straße 22, 44147 Dortmund, Germany",51.5197479,7.4509101,Innenstadt-Nord,44147,34,7.4509101,51.5197479
Albik Kiosk - DHL & DPD - Moneygram,"Kaiserstraße 210, 44143 Dortmund, Germany",51.5139705,7.4963876,Dortmund Innenstadt-Ost,44143,35,7.4963876,51.5139705
Kiosk Dilschad,"In d. Meile 2, 44379 Dortmund, Germany",51.5097176,7.3823929,Lütgendortmund,44379,36,7.3823929,51.5097176
A&A Kisok,"Stockumer Str. 421, 44227 Dortmund, Germany",51.4815168,7.4077288,Hombruch,44227,37,7.4077288,51.4815168
Kiosk Sidar,"Provinzialstraße, 44388 Dortmund, Germany",51.5208086,7.3250736,Lütgendortmund,NA,38,7.3250736,51.5208086
Kiosk Solmstraße,"Solmstraße 32, 44359 Dortmund, Germany",51.5727585,7.3720785,Mengede,44359,39,7.3720785,51.5727585
Kiosk Am Zollern,"Bockenfelder Str. 250D, 44388 Dortmund, Germany",51.5201723,7.3324399,Lütgendortmund,44388,40,7.3324399,51.5201723
Kaan Kiosk Trinkhalle Stehcafe,"44145 Dortmund, Germany",51.5231165,7.4811188,NA,NA,41,7.4811188,51.5231165
Kiosk 73,"Blücherstraße 73, 44147 Dortmund, Germany",51.5237284,7.4505423,Innenstadt-Nord,44147,42,7.4505423,51.5237284
Minimarkt & DHL-Paketshop Im Dorloh,"Im Dorloh 71, 44379 Dortmund, Germany",51.5178003,7.363571,Huckarde,44379,43,7.363571,51.5178003
Kiosk,"Scharnhorststraße 52, 44147 Dortmund, Germany",51.5212132,7.4463433,Innenstadt-Nord,44147,44,7.4463433,51.5212132
Waldkiosk im Zoo,"Hacheneyer Str. 182, 44265 Dortmund, Germany",51.474506,7.4708124,Hörde,44265,45,7.4708124,51.474506
Kiosk309/DHL/UPS/DPD/GLS Paket shop,"Wieckesweg 20, 44309 Dortmund, Germany",51.5210504,7.535659,Brackel,44309,46,7.535659,51.5210504
Kronen Trinkhalle,"44339 Eving, Germany",51.5560151,7.4653869,Eving,NA,47,7.4653869,51.5560151
Iserlohner Kiosk,"Lütgendortmunder Str. 60, 44388 Dortmund, Germany",51.4988381,7.3470584,Lütgendortmund,44388,48,7.3470584,51.4988381
Trinkhalle,"Harkortstraße 6, 44225 Dortmund, Germany",51.4753565,7.4466279,Hombruch,44225,49,7.4466279,51.4753565
Hombruch Kiosk,"Harkortstraße 75, 44225 Dortmund, Germany",51.475571,7.4366909,Hombruch,44225,50,7.4366909,51.475571
Kiosk,"Schleswiger Str. 4, 44145 Dortmund, Germany",51.5231954,7.4700095,Innenstadt-Nord,44145,51,7.4700095,51.5231954
Alhassanen Kiosk,"Leopoldstraße 78, 44147 Dortmund, Germany",51.5239843,7.4609171,Innenstadt-Nord,44147,52,7.4609171,51.5239843
Kiosk,"Chaussee 140, 59439 Holzwickede, Germany",51.5180479,7.6269732,NA,59439,53,7.6269732,51.5180479
MINA KIOSK [GLS-Paketshop] (مینا مارکت دورتموند ),"Bornstraße 79, 44145 Dortmund, Germany",51.5216641,7.4706102,Innenstadt-Nord,44145,54,7.4706102,51.5216641
Bella24/7 Kiosk,"Lessingstraße 35, 44147 Dortmund, Germany",51.5231064,7.4539118,Innenstadt-Nord,44147,55,7.4539118,51.5231064
KIOSK & Trinkhalle,"Münsterstraße 101, 44145 Dortmund, Germany",51.5247556,7.4617922,Innenstadt-Nord,44145,56,7.4617922,51.5247556
Knappi Kiosk,"Wieckesweg 1, 44309 Dortmund, Germany",51.5223541,7.5348167,Brackel,44309,57,7.5348167,51.5223541
Kiosk Zwischenstopp,"Kreuzstraße 103, 44137 Dortmund, Germany",51.5025042,7.4501994,Innenstadt-West,44137,58,7.4501994,51.5025042
Phoenix See Kiosk,"Hörder Phoenixseeallee 129, 44263 Dortmund, Germany",51.4869623,7.5126592,Hörde,44263,59,7.5126592,51.4869623
Westricher Büdchen,"Hangeneystraße 186, 44388 Dortmund, Germany",51.5172342,7.3488679,Lütgendortmund,44388,60,7.3488679,51.5172342
G-Store Kiosk,"Chemnitzer Str. 23, 44139 Dortmund, Germany",51.5078686,7.4632902,Innenstadt-West,44139,61,7.4632902,51.5078686
Trinkhalle,"44319 Brackel, Germany",51.5366213,7.6113446,Brackel,NA,62,7.6113446,51.5366213
Kiosk / Supermarkt Baris,"Johannesstraße 8, 44137 Dortmund, Germany",51.5112446,7.4576341,Innenstadt-West,44137,63,7.4576341,51.5112446
Bahnhofs Kiosk,"44359 Mengede, Germany",51.5700087,7.3768594,Mengede,NA,64,7.3768594,51.5700087
"Kiosk, Preinstraße","Preinstr. 53, 44265 Dortmund, Germany",51.4709259,7.4907349,Hörde,44265,65,7.4907349,51.4709259
Kiosk by Eslin trinkhalle,"Steinkühlerweg 23, 44263 Dortmund, Germany",51.494,7.5157886,Hörde,44263,66,7.5157886,51.494
Kiosk Hacioglu,"Küsterkamp 2, 44319 Dortmund, Germany",51.53379,7.58037,Brackel,44319,67,7.58037,51.53379
KioskOne,"Neuer Graben 165, 44137 Dortmund, Germany",51.50571,7.44254,Innenstadt-West,44137,68,7.44254,51.50571
Kiosk Lycamobile,"Schützenstraße 44, 44147 Dortmund, Germany",51.5212964,7.4528251,Innenstadt-Nord,44147,69,7.4528251,51.5212964
City kiosk/ Getränk & Paket Shop,"Husener Str. 53, 44319 Dortmund, Germany",51.5592392,7.5966288,Scharnhorst,44319,70,7.5966288,51.5592392
Kiosk GN,"Treibstraße 5, 44147 Dortmund, Germany",51.5173643,7.446993,Innenstadt-Nord,44147,71,7.446993,51.5173643
Kiosk,"44369 Dortmund, Germany",51.5284924,7.3803586,Huckarde,NA,72,7.3803586,51.5284924
Remberger Kiosk Trinkhalle,"Am Remberg 143, 44269 Dortmund, Germany",51.4943674,7.5264434,Aplerbeck,44269,73,7.5264434,51.4943674
Trinkhalle,"44329 Dortmund, Germany",51.5572189,7.5124199,NA,NA,74,7.5124199,51.5572189
Kiosk Bövinghausen,"Provinzialstraße 393, 44388 Dortmund, Germany",51.5199211,7.3257985,Lütgendortmund,44388,75,7.3257985,51.5199211
Gottesacker Stehcafé und Kiosk,"Am Gottesacker 40, 44143 Dortmund, Germany",51.50952,7.53427,Brackel,44143,76,7.53427,51.50952
Köln Berliner kiosk,"Köln-Berliner Straße 57, 44287 Dortmund, Germany",51.494776,7.5608489,Aplerbeck,44287,77,7.5608489,51.494776
MB Kiosk,"An d. Westfalenburg 1, 44339 Dortmund, Germany",51.5402337,7.4766118,Innenstadt-Nord,44339,78,7.4766118,51.5402337
Hohe Kiosk,"Hohe Str. 87, 44139 Dortmund, Germany",51.5026804,7.4585578,Innenstadt-West,44139,79,7.4585578,51.5026804
Kiosk Uhland 156,"Uhlandstraße 156, 44147 Dortmund, Germany",51.5311257,7.4551995,Innenstadt-Nord,44147,80,7.4551995,51.5311257
Maxi Kiosk,"Steinbrinkstraße 42, 44319 Dortmund, Germany",51.52713,7.6054726,Brackel,44319,81,7.6054726,51.52713
Kiosk 143,"Körner Hellweg 77, 44143 Dortmund, Germany",51.5157094,7.5074114,Dortmund Innenstadt-Ost,44143,82,7.5074114,51.5157094
Kiosk Dortmund 09 & Hermes Packet,"Mengeder Str. 428, 44359 Dortmund, Germany",51.5589353,7.3973146,Mengede,44359,83,7.3973146,51.5589353
Kiosk Hannibal,"Knappenstraße 46, 44149 Dortmund, Germany",51.4993355,7.4154662,Innenstadt-West,44149,84,7.4154662,51.4993355
Kiosk & trinkhalle Adam,"Landgrafenstraße 87, 44139 Dortmund, Germany",51.5034118,7.4671092,Dortmund Innenstadt-Ost,44139,85,7.4671092,51.5034118
Seydo,"Ruhrallee 6 a, 44139 Dortmund, Germany",51.5078381,7.4688844,Dortmund Innenstadt-Ost,44139,86,7.4688844,51.5078381
Kilic Kiosk,"Kuithanstraße 67, 44137 Dortmund, Germany",51.5002173,7.4409588,Innenstadt-West,44137,87,7.4409588,51.5002173
Kiosk Melisa,"Prinzenstraße 9, 44135 Dortmund, Germany",51.5118324,7.4652482,Innenstadt-West,44135,88,7.4652482,51.5118324
Kiosk Derik,"Asselner Hellweg 135, 44319 Dortmund, Germany",51.5280574,7.587008,Brackel,44319,89,7.587008,51.5280574
Hoeschpark-Büdchen im Sportheim,"Kirchderner Str. 35-43, 44145 Dortmund, Germany",51.5275137,7.4909649,Innenstadt-Nord,44145,90,7.4909649,51.5275137
Titanic Kiosk,"Saarbrücker Str. 30, 44135 Dortmund, Germany",51.5158926,7.4756346,Dortmund Innenstadt-Ost,44135,91,7.4756346,51.5158926
Malta Kiosk 2,"Harkortstraße 100, 44225 Dortmund, Germany",51.4752687,7.4343258,Hombruch,44225,92,7.4343258,51.4752687
Kiosk,"Grüne Str., 44147 Dortmund, Germany",51.5200189,7.4573551,Innenstadt-Nord,44147,93,7.4573551,51.5200189
Juwan kiosk,"Stockumer Str. 436, 44227 Dortmund, Germany",51.4817491,7.4042229,Hombruch,44227,94,7.4042229,51.4817491
Persische Kiosk Dortmund,"Ernst-Mehlich-Straße 7, 44141 Dortmund, Germany",51.507172,7.4731,Dortmund Innenstadt-Ost,44141,95,7.4731,51.507172
DLO Kiosk,"Preußische Str. 200, 44339 Dortmund, Germany",51.5540131,7.4927646,Eving,44339,96,7.4927646,51.5540131
Nordmarkt Kiosk Trinkhalle,"Nordmarkt 11, 44145 Dortmund, Germany",51.5258848,7.4665539,Innenstadt-Nord,44145,97,7.4665539,51.5258848
Kiosk Aram,"Hänselweg 21, 44339 Dortmund, Germany",51.55833,7.4876291,Eving,44339,98,7.4876291,51.55833
Tims Kiosk,"Heiliger Weg 44, 44135 Dortmund, Germany",51.5110839,7.4747661,Dortmund Innenstadt-Ost,44135,99,7.4747661,51.5110839
Kiosk,"Kirchhörder Str. 118, 44229 Dortmund, Germany",51.4570452,7.4743908,Hombruch,44229,100,7.4743908,51.4570452
